tof_pred_e1,tof_pred_e2,tof_pred_e3,tof_pred_e4,tof_pred_e5,tof_pred_e6,tof_pred_e7,tof_pred_e8
69.81775381,69.06556451,68.4088774,67.89014972,67.56134539,67.35529032,67.04720911,66.76754162
73.40372267,73.67758673,74.09276608,74.64904725,75.29269316,76.00101984,76.85688378,78.18502167
75.24655183,75.52893158,75.95267524,76.51584415,77.16104894,77.86960566,78.72894297,80.08852394
55.85507107,56.00298676,56.29580711,56.72016032,57.25697208,57.91807124,58.79639497,59.87586262
75.93666583,74.9762707,74.10109876,73.38563167,72.86906598,72.33024217,71.54338396,70.94445399
54.81604729,54.99333065,55.32242656,55.78984024,56.37120144,57.07198421,57.98328207,59.12782641
77.30964687,76.32630436,75.42429876,74.68292775,74.13789343,73.53677289,72.67179277,72.02554213
49.85496384,49.11162724,48.50943443,48.07035255,47.83614629,47.82092465,47.88950493,47.9360414
62.72502721,62.95355664,63.31235132,63.7929965,64.36597394,65.03026545,65.88368714,66.93829602
64.69754401,64.74232522,64.89644121,65.15128069,65.50267278,66.00085449,66.71829636,67.50020165
76.05453928,76.2877181,76.64852925,77.12553358,77.67355678,78.31305669,79.12808796,80.31313564
64.11916461,63.96126929,63.90378541,63.94446629,64.10397063,64.44596699,64.98154834,65.4997715
59.39376718,59.25733196,59.23599458,59.3247181,59.53989582,59.9290031,60.53084943,61.16690902
55.75521576,54.86266811,54.09465621,53.48990844,53.09864607,52.88222873,52.6167563,52.30557652
73.68237565,72.96846631,72.34011343,71.83984809,71.51922847,71.30311179,70.96459575,70.66492766
68.71039385,69.05132332,69.54225344,70.19349174,70.94975204,71.74712725,72.63642691,73.98966139
70.78262516,70.60223089,70.5096219,70.49888331,70.59739909,70.88895295,71.32823604,71.71661576
71.3221122,71.36889034,71.51829748,71.75572071,72.07633077,72.55330771,73.23047124,73.98693373
72.29561272,72.46186329,72.74703177,73.13911514,73.60945534,74.19446424,74.97116455,75.98794132
61.4087609,60.76721005,60.23326008,59.83226697,59.61318984,59.5653301,59.52647105,59.44849413
59.03783188,58.70469402,58.48380458,58.37936017,58.42391432,58.65594661,59.04923236,59.43438745
59.80360174,59.52820644,59.36334716,59.31064831,59.39897143,59.67277536,60.12300229,60.56907464
54.51310421,54.36948796,54.35805129,54.47314532,54.72683319,55.15831974,55.81366983,56.56314777
67.80075162,67.38869374,67.06758491,66.85018954,66.78009892,66.89848694,67.09443277,67.23569168
62.74869862,62.21774157,61.79016862,61.48505883,61.34808669,61.39141789,61.48989805,61.54865977
69.69810783,69.29473068,68.97856398,68.76107365,68.68680613,68.79983095,68.97781123,69.09738881
69.52026899,69.75594168,70.12295912,70.61863592,71.20279557,71.86745734,72.69616489,73.83969435
78.67927604,79.00844373,79.48252626,80.10424182,80.80305124,81.54361632,82.4158478,83.8753178
73.21618574,73.33429998,73.56268293,73.88512746,74.28312905,74.81782522,75.54922607,76.44930688
55.40444916,54.75825944,54.23485916,53.85525426,53.66382723,53.66422848,53.731973,53.77106122
63.86408222,63.83174806,63.90547298,64.07822328,64.3561838,64.79742331,65.45630609,66.14311817
68.01079079,67.55476694,67.18991703,66.9323544,66.82802382,66.90788821,67.04359885,67.12933764
68.52635707,68.49450964,68.56083815,68.71561351,68.96611387,69.38743663,70.01052297,70.64625791
65.60806234,65.78567717,66.08462846,66.49761866,66.99969321,67.60734394,68.41224516,69.38962533
68.54678906,68.1823403,67.90695575,67.72955803,67.69154678,67.84495618,68.09083864,68.27685645
69.42434448,68.88578463,68.4372315,68.10165377,67.92895257,67.92639624,67.92839061,67.89572708
54.94438644,54.65550965,54.49285525,54.45695793,54.57288969,54.87930417,55.38107355,55.92544291
59.17451196,58.39775746,57.73451731,57.21786107,56.89899688,56.74421667,56.54991632,56.3120906
75.19799298,74.71348264,74.30798192,73.99945549,73.83791325,73.83488766,73.80253986,73.72657771
69.55685741,69.81415216,70.20692704,70.7349576,71.35401544,72.04419332,72.88588079,74.07989885
62.72415414,62.98467262,63.37909841,63.89991975,64.51319023,65.20746584,66.07829127,67.17683784
78.60712991,78.87240874,79.26657509,79.78017535,80.35953414,81.01631309,81.83500961,83.06725004
69.39421951,69.49875421,69.71398849,70.02888192,70.42828916,70.96165011,71.69951414,72.5673691
78.6481907,78.94798811,79.38500681,79.95564189,80.59704973,81.29653522,82.14406297,83.49482656
77.00587748,77.29846732,77.73108481,78.30054945,78.94622751,79.65279809,80.51048642,81.87866609
48.5713639,47.83597714,47.24459723,46.8168347,46.59405706,46.59675334,46.69458146,46.77053236
65.68556751,65.12973851,64.67198781,64.33530672,64.16789612,64.17583961,64.20910062,64.20608322
61.23372655,60.82928948,60.53058459,60.34744941,60.31840785,60.47680544,60.75681469,61.00507662
62.73040041,62.92552502,63.2473129,63.68667405,64.21880321,64.85293011,65.68714655,66.6959674
54.72838809,54.01992631,53.43692692,53.00405614,52.76675598,52.72215563,52.72592855,52.69741637
62.7329438,63.08110001,63.57389999,64.20756721,64.9369442,65.7203897,66.63581498,67.85458128
60.80384807,60.97009031,61.26475792,61.67673726,62.18642195,62.80873417,63.64227903,64.63541883
64.61452449,63.917242,63.32353891,62.86586329,62.59546876,62.48165924,62.32736111,62.15146045
80.63875949,80.1450199,79.72383841,79.39251547,79.20318281,79.16271144,79.06631891,78.8959188
70.5875527,70.87923267,71.31478309,71.89910858,72.57982987,73.3164524,74.17999228,75.49086382
58.2842214,57.89089436,57.61166049,57.45359998,57.45254948,57.64038262,57.97251169,58.29244844
62.73404265,63.13413286,63.68552154,64.38742167,65.18908741,66.03134192,66.97301093,68.26215304
53.46833135,53.3582379,53.38535266,53.54312598,53.83861463,54.30908052,55.00868558,55.83141109
53.16451315,53.18945727,53.36071366,53.66800228,54.10289314,54.69123256,55.51006507,56.5165263
67.59669759,67.8432744,68.22130253,68.72851617,69.32598519,70.00089791,70.83829312,71.96038883
61.00011115,61.00617945,61.12831096,61.35749228,61.69493418,62.18455124,62.89980497,63.68489078
75.4447245,74.92089802,74.47604276,74.13239439,73.94099669,73.89784428,73.80429649,73.67887161
64.78823322,64.75573165,64.82724366,64.99568912,65.2674273,65.70393432,66.35556569,67.02914152
64.7361488,64.74287522,64.85613342,65.06790998,65.37934101,65.84699069,66.53310643,67.26129819
60.22633821,60.14170586,60.17124177,60.3083325,60.56443173,60.98810501,61.63095071,62.3156333
63.8074215,63.81511978,63.93136448,64.1481176,64.46638635,64.93939696,65.63313272,66.37447036
73.30103369,73.51776476,73.86259847,74.32675388,74.86974311,75.5059805,76.31962399,77.47416999
73.96902493,73.21912422,72.5550274,72.02357368,71.67552171,71.41759714,71.01788099,70.67484696
57.99180072,57.24052807,56.60536092,56.11649529,55.82378151,55.70363063,55.5713332,55.39526093
53.80366626,54.00605109,54.36701754,54.87333643,55.49540679,56.23294329,57.17337097,58.37905764
73.30785601,73.29952589,73.3864399,73.55169082,73.80043606,74.22322021,74.82793914,75.46381736
74.76335411,74.18814742,73.69363135,73.30756009,73.08174544,72.99412949,72.83810519,72.66785355
52.03497493,51.1503973,50.40443138,49.83034785,49.47439383,49.32135589,49.17610778,48.98985153
58.51823023,57.67975292,56.95690026,56.38685322,56.02148554,55.81699021,55.54935596,55.23704083
59.51820414,59.33572813,59.26656244,59.30769661,59.47996713,59.83111442,60.38511016,60.95887118
66.56805169,66.60906062,66.75627099,67.00056231,67.33806761,67.82563613,68.52770784,69.28936979
73.27008774,73.4647352,73.78294258,74.21355156,74.72119288,75.33273828,76.12917778,77.22204537
